customer_id,age,income,city,segment
1894,64,74147.27824268493,Ahmedabad,Mass
1895,33,27428.114202395947,Hyderabad,Youth
1896,22,119362.37939757193,Hyderabad,Affluent
1897,41,47448.09077629079,Chennai,Mass
1898,49,51823.67388498758,Pune,Mass
1899,64,35078.95202887449,Kolkata,Mass
1900,58,24502.419195463855,Pune,Youth
1901,58,,Pune,Unknown
1902,33,113925.34958700104,Hyderabad,Affluent
1903,58,55118.23721539334,Ahmedabad,Mass
1904,65,42629.75297425631,Ahmedabad,Mass
1905,49,49586.69919860377,Chennai,Mass
1906,36,,Pune,Unknown
1907,27,32861.93049360551,Pune,Mass
1908,65,51734.09869304733,Mumbai,Mass
1909,41,64637.5633294416,Mumbai,Mass
1910,35,99616.05484689532,Mumbai,Mass
1911,23,60302.09240358444,Delhi,Mass
1912,30,27223.181369464775,Pune,Youth
1913,58,71451.48247722205,Ahmedabad,Mass
1914,41,52682.294965048255,Ahmedabad,Mass
1915,47,118800.96954040893,Delhi,Affluent
1916,50,122360.74673564525,Ahmedabad,Premium
1917,22,124520.68879401076,Chennai,Premium
1918,56,45215.98855262634,Kolkata,Mass
1919,27,161931.3140027138,Hyderabad,Premium
1920,58,71358.4647199568,Pune,Mass
1921,26,135021.6213620911,Ahmedabad,Premium
1922,54,46568.99210141246,Hyderabad,Mass
1923,35,51570.32201183028,Ahmedabad,Mass
1924,33,68666.2901843259,Kolkata,Mass
1925,63,,Mumbai,Unknown
1926,41,112129.07832654615,Pune,Affluent
1927,45,53312.992422739866,Bangalore,Mass
1928,64,107184.56083179293,Delhi,Affluent
1929,55,,Delhi,Unknown
1930,46,53814.80481324284,Pune,Mass
1931,50,83061.64390294321,Kolkata,Mass
1932,60,47257.53903939695,Mumbai,Mass
1933,52,193900.98089839463,Delhi,Premium
1934,64,15801.08424027405,Mumbai,Youth
1935,44,83823.74522568118,Chennai,Mass
1936,65,24777.767179220376,Hyderabad,Youth
1937,59,53485.80916200531,Kolkata,Mass
1938,41,57365.362262904804,Bangalore,Mass
1939,44,127238.27382217936,Hyderabad,Premium
1940,37,42358.479059574944,Hyderabad,Mass
1941,63,115151.73331786947,Chennai,Affluent
1942,29,33209.51399236951,Delhi,Mass
1943,42,117399.14010700166,Bangalore,Affluent
1944,22,47232.01752723729,Delhi,Mass
1945,29,62113.41453316897,Pune,Mass
1946,50,50605.2532190355,Hyderabad,Mass
1947,53,,Pune,Unknown
1948,59,103142.82133137707,Mumbai,Affluent
1949,26,74738.5169677871,Hyderabad,Mass
1950,43,33660.01144311668,Delhi,Mass
1951,55,41876.875910425435,Hyderabad,Mass
1952,22,35800.30662323471,Mumbai,Mass
1953,47,,Chennai,Unknown
1954,64,112494.43704611568,Pune,Affluent
1955,31,50822.18428822746,Ahmedabad,Mass
1956,51,50551.758837232366,Pune,Mass
1957,39,,Delhi,Unknown
1958,38,47193.22857117499,Hyderabad,Mass
1959,47,39330.852161769006,Delhi,Mass
1960,29,53510.17971027409,Chennai,Mass
1961,61,33984.69224277693,Hyderabad,Mass
1962,33,71123.84161187478,Ahmedabad,Mass
1963,48,49670.623499826266,Hyderabad,Mass
1964,29,46460.80322501731,Ahmedabad,Mass
1965,46,44491.276444853145,Delhi,Mass
1966,25,56777.15102437146,Delhi,Mass
1967,54,62426.214028980976,Mumbai,Mass
1968,22,46166.62695664791,Kolkata,Mass
1969,40,50041.954969461345,Kolkata,Mass
1970,52,57482.65830438853,Chennai,Mass
1971,37,54654.72407505442,Kolkata,Mass
1972,35,60811.730392832374,Mumbai,Mass
1973,26,42687.63583452388,Pune,Mass
1974,62,98942.72779178826,Ahmedabad,Mass
1975,47,62844.21019073613,Hyderabad,Mass
1976,49,46540.427552437606,Delhi,Mass
1977,23,71124.85328781405,Hyderabad,Mass
1978,27,57688.64853179797,Hyderabad,Mass
1979,30,25161.91504938388,Bangalore,Youth
1980,54,71002.92448543066,Pune,Mass
1981,62,35963.03551970837,Bangalore,Mass
1982,46,95531.74614688658,Kolkata,Mass
1983,34,,Hyderabad,Unknown
1984,30,88436.0657212751,Ahmedabad,Mass
1985,34,43690.707847334226,Delhi,Mass
1986,52,62004.64828590944,Ahmedabad,Mass
1987,62,109658.00434821265,Hyderabad,Affluent
1988,32,52338.720339723855,Pune,Mass
1989,25,44559.98110794233,Ahmedabad,Mass
1990,55,83076.7623441702,Bangalore,Mass
1991,59,82275.67667878082,Delhi,Mass
1992,25,45507.181756813974,Hyderabad,Mass
1993,59,,Chennai,Unknown
1994,40,44134.12233113479,Pune,Mass
1995,27,84009.04586052595,Pune,Mass
1996,55,40638.97682105419,Chennai,Mass
1997,39,59547.58867331012,Ahmedabad,Mass
1998,34,43099.10589654116,Hyderabad,Mass
1999,62,22786.33786143935,Pune,Youth
2000,44,42713.034552695266,Delhi,Mass
